City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Punta Arenas,40,CL,1585195702,55.4,23.04,-53.15,-70.92,62
Arraial do Cabo,18,BR,1585195865,73.47,4.85,-22.97,-42.03,78
Rome,1,US,1585195865,35.6,5.82,43.21,-75.46,80
Bushenyi,100,UG,1585195865,57.79,1.43,-0.59,30.21,61
Manadhoo,32,MV,1585195865,83.19,8.08,5.77,73.38,68
Butaritari,97,KI,1585195865,83.05,20.47,3.07,172.79,80
Okhotsk,0,RU,1585195866,26.67,6.98,59.38,143.3,91
Northam,0,GB,1585195866,39,4.12,51.03,-4.22,83
Rikitea,100,PF,1585195866,78.84,5.35,-23.12,-134.97,76
Port Elizabeth,40,ZA,1585195866,59,24.16,-33.92,25.57,77
General Pico,84,AR,1585195866,63.68,8.28,-35.66,-63.76,79
Kavaratti,10,IN,1585195867,83.16,7.11,10.57,72.64,68
Saint-Paul-lès-Dax,35,FR,1585195867,42.8,3.36,43.73,-1.05,75
New Norfolk,15,AU,1585195867,68,3,-42.78,147.06,33
Cape Town,40,ZA,1585195611,60.01,13.87,-33.93,18.42,67
Mataura,95,NZ,1585195867,51.17,8.93,-46.19,168.86,85
Zasheyek,0,RU,1585195867,23.68,8.97,67.41,32.55,95
George Town,20,MY,1585195867,87.8,3.36,5.41,100.34,70
Albany,53,US,1585195830,34,1.59,42.6,-73.97,92
Bell Ville,100,AR,1585195868,65.48,7.14,-32.63,-62.69,90
Profítis Ilías,75,GR,1585195868,55.4,5.82,35.21,25.1,87
Faanui,26,PF,1585195868,83.41,6.89,-16.48,-151.75,67
Ushuaia,40,AR,1585195868,50,8.05,-54.8,-68.3,71
Pangnirtung,73,CA,1585195868,-17.16,4.61,66.15,-65.71,79
Elizabethtown,1,US,1585195869,50,4.7,37.69,-85.86,76
Saint Paul Harbor,90,US,1585195869,48.2,11.41,57.79,-152.41,61
Kapaa,75,US,1585195869,75.2,21.92,22.08,-159.32,69
Hithadhoo,53,MV,1585195869,83.32,12.1,-0.6,73.08,70
Zhigansk,18,RU,1585195869,-7.28,7.58,66.77,123.37,88
Dikson,100,RU,1585195870,21.78,22.7,73.51,80.55,97
Walvis Bay,0,NA,1585195870,62.62,5.88,-22.96,14.51,82
Puerto Ayora,80,EC,1585195870,75.99,1.01,-0.74,-90.35,80
Longyearbyen,90,SJ,1585195870,12.2,23.04,78.22,15.64,85
Clyde River,90,CA,1585195870,-7.6,12.75,70.47,-68.59,63
Dhamrai,0,BD,1585195870,85.98,5.97,23.92,90.21,37
Necochea,43,AR,1585195870,58.03,8.86,-38.55,-58.74,91
Kutum,59,SD,1585195870,67.35,5.41,14.2,24.67,15
Bluff,95,NZ,1585195871,52.16,11.03,-46.6,168.33,83
Vaini,20,TO,1585195871,82.4,9.17,-21.2,-175.2,69
Gornopravdinsk,98,RU,1585195871,29.93,14.67,60.05,69.9,96
Lebu,0,CL,1585195871,57.18,8.61,-37.62,-73.65,86
Salalah,40,OM,1585195871,71.6,5.82,17.02,54.09,68
Nerópolis,12,BR,1585195871,65.21,6.53,-16.41,-49.22,76
Nikolskoye,95,RU,1585195871,35.2,10.71,59.7,30.79,83
Port-Gentil,97,GA,1585195872,80.06,10.78,-0.72,8.78,82
Monrovia,8,LR,1585195872,79.02,4.61,6.3,-10.8,86
Ust-Maya,74,RU,1585195872,20.66,10.27,60.42,134.53,93
Kiryat Gat,77,IL,1585196129,48,1.01,31.61,34.76,78
Luanda,75,AO,1585195940,78.8,5.82,-8.84,13.23,83
Avarua,40,CK,1585196129,84.2,10.29,-21.21,-159.78,74
Awjilah,79,LY,1585196129,64.45,14.47,29.11,21.29,53
Narsaq,39,GL,1585196130,14.45,8.1,60.92,-46.05,81
Carnarvon,0,AU,1585196130,93.2,8.05,-24.87,113.63,34
Hermanus,53,ZA,1585196130,57.97,11.61,-34.42,19.23,61
Saskylakh,67,RU,1585196130,-1.64,9.55,71.92,114.08,89
Laguna,1,US,1585196080,50,9.17,38.42,-121.42,57
Mar del Plata,75,AR,1585196131,66,10.29,-38,-57.56,88
Acapulco de Juárez,5,MX,1585196132,80.6,6.93,16.86,-99.89,78
Taoudenni,0,ML,1585196132,62.47,5.75,22.68,-3.98,28
Jamestown,1,US,1585196133,39.2,8.05,42.1,-79.24,86
Nanortalik,55,GL,1585196133,24.8,19.51,60.14,-45.24,88
Winnemucca,1,US,1585196133,33.8,4.7,40.97,-117.74,37
Bredasdorp,68,ZA,1585196133,57.2,5.82,-34.53,20.04,67
Sitka,90,US,1585196134,39.2,5.82,57.05,-135.33,93
Provideniya,90,RU,1585195930,26.6,6.71,64.38,-173.3,79
Pascagoula,1,US,1585196134,75.2,3.36,30.37,-88.56,88
Tuktoyaktuk,75,CA,1585196134,-0.4,20.8,69.45,-133.04,77
Canby,22,US,1585196135,44.01,2.24,45.26,-122.69,58
Barrow,1,US,1585196135,-5.8,13.87,71.29,-156.79,76
Avera,1,US,1585196136,62.83,3.87,33.19,-82.53,71
Iqaluit,5,CA,1585196136,-9.4,4.7,63.75,-68.51,76
Poum,19,NC,1585196136,79.09,10.18,-20.23,164.02,69
Grand Gaube,3,MU,1585196136,82,8.99,-20.01,57.66,75
Hobart,20,AU,1585195839,63,8.05,-42.88,147.33,41
Hong Kong,53,HK,1585196137,75,8.99,22.29,114.16,83
Woodstock,5,CA,1585196137,37,1.01,43.13,-80.75,87
Tiksi,0,RU,1585196137,-8.64,5.99,71.69,128.87,85
Katsuura,13,JP,1585196138,59.92,8.99,35.13,140.3,48
Cidreira,46,BR,1585196138,71.2,15.59,-30.18,-50.21,81
College,75,US,1585196138,33.8,5.91,64.86,-147.8,80
Rāyagada,0,IN,1585196138,86.7,1.57,19.17,83.42,42
Alamosa,1,US,1585196138,37.4,8.05,37.47,-105.87,40
Kizhinga,70,RU,1585196139,16.61,19.73,51.85,109.91,80
Hilo,90,US,1585195956,73.4,4.7,19.73,-155.09,73
Norman Wells,90,CA,1585196139,24.8,9.17,65.28,-126.83,79
Bethel,1,US,1585196139,35.6,4.7,41.37,-73.41,80
Puerto Escondido,20,MX,1585196140,82.4,5.35,15.85,-97.07,83
Port Hardy,40,CA,1585196140,44.6,10.29,50.7,-127.42,75
Merauke,29,ID,1585196140,84.33,5.55,-8.47,140.33,78
Vallenar,0,CL,1585196141,60.17,1.28,-28.57,-70.76,58
Souillac,75,MU,1585196015,78.8,11.41,-20.52,57.52,83
Lompoc,75,US,1585195973,48.2,4.7,34.64,-120.46,76
Areosa,0,PT,1585196142,52.86,8.14,41.72,-8.86,87
Thompson,75,CA,1585196189,5,3.33,55.74,-97.86,54
Port Hedland,0,AU,1585196189,107.6,20.8,-20.32,118.57,13
Laviana,12,ES,1585196189,38.86,2.89,43.23,-5.53,59
Busselton,16,AU,1585196189,77.36,2.17,-33.65,115.33,57
Diffa,14,NE,1585195990,82.45,9.08,13.32,12.61,28
Geraldton,0,AU,1585196190,100.4,14.99,-28.77,114.6,24
Port Macquarie,90,AU,1585196190,69.01,6.93,-31.43,152.92,94
Constitución,0,CL,1585196190,58.5,6.29,-35.33,-72.42,78
Bubaque,0,GW,1585196190,77.68,11.95,11.28,-15.83,65
Coahuayana Viejo,18,MX,1585196191,73.56,2.06,18.73,-103.68,82
Kharan,71,PK,1585196191,66.65,0.89,28.58,65.42,23
Port Alfred,90,ZA,1585196191,64.74,33.4,-33.59,26.89,59
Fortuna,75,US,1585196191,45,6.98,40.6,-124.16,93
Bandar,100,ID,1585196192,83.71,2.8,2.05,99.75,72
Vardø,99,NO,1585196192,34.3,30.94,70.37,31.11,87
Kruisfontein,92,ZA,1585196192,58.69,26.82,-34,24.73,54
Kedrovyy,100,RU,1585196192,18.7,11.36,56.17,91.82,92
Anan,100,JP,1585196192,62.08,2.57,33.92,134.65,54
Krasnosel'kup,100,RU,1585196193,31.21,17.18,65.7,82.47,97
Amfissa,100,GR,1585196193,46.15,6.58,38.52,22.37,74
Palmer,1,US,1585196193,33.8,6.93,42.16,-72.33,74
Baraguá,4,CU,1585196194,72.97,4.03,21.7,-78.63,78
Maceió,20,BR,1585196194,77,5.82,-9.67,-35.74,94
Vaitape,27,PF,1585196194,84.27,6.85,-16.52,-151.75,67
Ilulissat,100,GL,1585196194,6.8,20.8,69.22,-51.1,77
Conde,75,BR,1585196195,77,3.36,-7.26,-34.91,94
Tarabuco,68,BO,1585196195,50.38,3.8,-19.17,-64.92,39
Hasaki,10,JP,1585196196,57.78,3.71,35.73,140.83,47
Huainan,100,CN,1585196196,71.51,5.17,32.63,117,79
Guamúchil,0,MX,1585196196,69.4,0.45,25.47,-108.1,36
Castro,55,BR,1585196197,59.11,6.38,-24.79,-50.01,70
Chingirlau,2,KZ,1585196197,34.84,4.56,51.09,54.08,80
Kungurtug,97,RU,1585196197,11.68,1.54,50.6,97.52,74
Chui,90,UY,1585196198,69.67,7.05,-33.7,-53.46,91
Boysun,14,UZ,1585196198,46.22,2.04,38.21,67.2,50
Dengzhou,100,CN,1585196198,47.68,15.01,37.81,120.75,91
Quelimane,1,MZ,1585196198,70.14,3.89,-17.88,36.89,95
Sikandra Rao,84,IN,1585196199,80.92,7.47,27.7,78.4,30
Kaitangata,29,NZ,1585196199,55,11.01,-46.28,169.85,89
Leningradskiy,100,RU,1585196199,5.59,6.73,69.38,178.42,92
Bilibino,100,RU,1585196200,17.94,2.08,68.05,166.44,90
Portland,3,US,1585196058,44.01,3.6,45.52,-122.68,89
Guerrero Negro,47,MX,1585196200,61.14,20.76,27.98,-114.06,71
Vestmanna,52,FO,1585196201,41.2,25.05,62.16,-7.17,66
Kieta,100,PG,1585196201,79.38,4.03,-6.22,155.63,83
Abu Samrah,0,SY,1585196201,50.13,1.95,35.3,37.18,75
Sokoni,100,TZ,1585196249,83.34,9.48,-6.43,39.55,72
Kavieng,69,PG,1585196249,82.06,9.06,-2.57,150.8,78
Maţāy,95,EG,1585196167,66.79,8.43,28.42,30.78,33
Adré,81,TD,1585196249,72.05,3.58,13.47,22.2,15
Lālmohan,0,BD,1585196249,80.91,0.56,22.34,90.74,68
Santa Isabel Rio Negro,90,BR,1585196051,76.6,1.59,-0.41,-65.02,86
Waddān,0,LY,1585196250,61.23,3.42,29.16,16.14,37
Torbay,20,CA,1585196250,28,19.46,47.67,-52.73,86
Totskoye,47,RU,1585196211,29.05,4.34,52.52,52.76,93
Zhangjiakou,100,CN,1585196250,32.7,14.07,40.81,114.88,58
Les Cayes,8,HT,1585196250,77.94,2.46,18.2,-73.75,74
Ust-Tsilma,100,RU,1585196251,34,11.45,65.44,52.15,93
Ürümqi,0,CN,1585196251,37.4,4.47,43.8,87.6,25
Esperance,24,AU,1585196251,74.62,5.03,-33.87,121.9,53
Touros,99,BR,1585196251,81.77,5.21,-5.2,-35.46,71
Quisqueya,17,DO,1585196251,70.39,5.44,18.56,-69.41,92
Nuuk,100,GL,1585196026,12.2,6.93,64.18,-51.72,66
Dingle,47,PH,1585196252,84.63,14.61,11,122.67,63
Dudinka,100,RU,1585196252,22.66,22.28,69.41,86.18,97
Wattegama,93,LK,1585196252,81.82,5.21,6.8,81.48,55
Tuatapere,100,NZ,1585196253,50.11,4.72,-46.13,167.68,86
Atuona,0,PF,1585196253,82.78,8.97,-9.8,-139.03,67
Qaanaaq,100,GL,1585196253,4.21,0.67,77.48,-69.36,81
Hualmay,100,PE,1585196253,72.63,6.31,-11.1,-77.61,80
Bodden Town,20,KY,1585196217,78.8,3.36,19.28,-81.25,83
Safi,0,MA,1585196253,57.63,6.11,32.3,-9.24,81
Lavrentiya,97,RU,1585196254,21.97,3.49,65.58,-171,95
Huarmey,92,PE,1585196254,74.23,6.98,-10.07,-78.15,78
Pisco,100,PE,1585196254,71.6,4.7,-13.7,-76.22,83
Caserta,100,IT,1585196254,46.29,13.67,41.08,14.33,78
Sur,1,OM,1585196255,71.13,3.69,22.57,59.53,71
Aklavik,100,CA,1585196255,7.27,15.39,68.22,-135.01,91
Saint George,1,US,1585196255,55.4,11.41,37.1,-113.58,35
Dunedin,7,NZ,1585196255,57.2,9.82,-45.87,170.5,69
Airai,56,TL,1585196255,70.21,1.63,-8.93,125.41,63
Gainesville,1,US,1585196085,73,8.05,29.65,-82.32,88
Khatanga,0,RU,1585196256,5.22,9.4,71.97,102.5,91
Tigil',68,RU,1585196256,35.69,3.83,57.8,158.67,96
Klyuchi,0,RU,1585196256,16.79,5.28,52.27,79.17,93
Hede,100,CN,1585196256,63.37,1.68,33.77,120.25,88
Camaná,55,PE,1585196257,73.31,4.72,-16.62,-72.71,72
Codrington,74,AU,1585196257,61.59,8.32,-38.27,141.97,61
Saint-Philippe,18,RE,1585196309,79.07,17.85,-21.36,55.77,79
Arrondissement du Havre,90,FR,1585196309,35.6,6.93,49.58,0.33,64
Rawson,0,AR,1585196309,63.34,24.54,-43.3,-65.1,63
Sakakah,32,SA,1585196309,58.05,8.46,29.97,40.21,36
Ancud,0,CL,1585196309,56.75,4.85,-41.87,-73.82,81
Moa,4,CU,1585196309,72.86,5.86,20.66,-74.94,80
Novo Aripuanã,99,BR,1585196309,75.63,3.15,-5.12,-60.38,88
Nantucket,90,US,1585196310,37.99,21.92,41.28,-70.1,93
Jardim,0,BR,1585196310,74.89,5.75,-21.48,-56.14,70
Champerico,10,GT,1585196310,80.67,6.06,14.3,-91.92,78
Saldanha,10,ZA,1585196310,59,22.62,-33.01,17.94,66
Manacapuru,2,BR,1585196310,77.38,4.09,-3.3,-60.62,87
Deputatsky,16,RU,1585196311,-5.01,0.76,69.3,139.9,83
Mitú,47,CO,1585196090,76.77,2.48,1.2,-70.17,77
Lata,45,PT,1585196311,47.14,2.33,40.16,-8.33,89
Āmlāgora,0,IN,1585196311,88.48,1.3,22.83,87.33,27
Leh,54,IN,1585196229,21.4,3.71,34.17,77.58,25
Nāgod,64,IN,1585196312,83.97,9.75,24.57,80.6,30
Cabo San Lucas,5,MX,1585196015,72,4.7,22.89,-109.91,56
Hambantota,75,LK,1585196312,82.4,11.41,6.12,81.12,83
Gondanglegi,39,ID,1585196312,86.11,2.51,-7.75,112.01,67
Aykhal,58,RU,1585196312,4.96,6.02,66,111.5,85
Cayenne,90,GF,1585196227,75.2,3.36,4.93,-52.33,94
São Filipe,95,CV,1585196312,68.41,13.62,14.9,-24.5,75
Hedaru,98,TZ,1585196313,70.09,2.51,-4.5,37.9,75
Baykit,87,RU,1585196313,19.2,3.53,61.67,96.37,91
Karratha,0,AU,1585196168,95.97,17.13,-20.74,116.85,28
East London,75,ZA,1585196313,62.6,19.46,-33.02,27.91,59
Ikom,100,NG,1585196314,73.6,1.95,5.97,8.71,91
Port Lincoln,26,AU,1585196314,65.79,10.8,-34.73,135.87,58
Victor Harbor,53,AU,1585196314,64,8.3,-35.57,138.62,65
Shimoda,22,JP,1585196314,60.17,11.01,34.67,138.95,46
Nakhon Phanom,20,TH,1585196315,91.99,5.82,17.41,104.78,74
Moskovskiy,1,RU,1585196315,32,8.95,55.6,37.35,88
Mahrīz,12,IR,1585196315,46.35,1.95,31.59,54.43,35
Ketchikan,90,US,1585196315,39.2,11.41,55.34,-131.65,93
Gushikawa,40,JP,1585196315,78.8,18.34,26.35,127.87,61
Revda,81,RU,1585196315,27.05,15.46,56.8,59.93,90
San Andrés,40,CO,1585196316,80.6,8.05,12.58,-81.7,78
Banes,3,CU,1585196316,73.65,9.06,20.96,-75.72,83
Tasiilaq,28,GL,1585196316,6.49,6.69,65.61,-37.64,85
Eureka,2,US,1585196100,46,1.01,40.8,-124.16,76
Fort-Shevchenko,100,KZ,1585196316,47.41,12.57,44.51,50.26,54
Cap-aux-Meules,100,CA,1585196317,27.34,7.14,47.38,-61.86,94
Ribeira Grande,67,PT,1585196369,54.05,11.65,38.52,-28.7,66
Beringovskiy,100,RU,1585196369,32.43,7.96,63.05,179.32,94
Alvand,83,IR,1585196369,32.32,3.49,36.32,49.17,52
Ponta do Sol,100,PT,1585196097,57,3.11,32.67,-17.1,64
Makakilo City,90,US,1585196204,75.2,11.41,21.35,-158.09,64
Morondava,0,MG,1585196369,77.4,4.54,-20.28,44.28,84
Chumikan,94,RU,1585196369,32.4,13.58,54.72,135.31,91
Lahaina,40,US,1585196246,71.6,20.8,20.88,-156.68,68
Cockburn Town,0,TC,1585196370,76.5,9.42,21.46,-71.14,75
Antibes,0,FR,1585196370,37.4,9.17,43.56,7.13,47
Zhob,100,PK,1585196370,57.02,2.68,31.34,69.45,39
Yellowknife,20,CA,1585196370,12.2,9.17,62.46,-114.35,78
Saint-François,0,FR,1585196370,28.4,4.7,46.42,3.91,74
Artesia,90,US,1585196370,57.99,11.41,33.87,-118.08,54
Kiunga,97,PG,1585196371,83.86,4.38,-6.12,141.29,69
Thanh Hoa,90,VN,1585196139,79.39,8.75,19.8,105.77,76
Lagoa,98,PT,1585196371,54.34,13.4,39.05,-27.98,59
Waingapu,78,ID,1585196371,85.77,2.68,-9.66,120.26,64
Buchanan,11,LR,1585196371,78.49,4.97,5.88,-10.05,87
Fairbanks,90,US,1585196330,33.8,9.17,64.84,-147.72,80
Mahébourg,75,MU,1585196372,80.6,12.75,-20.41,57.7,78
Henties Bay,0,NA,1585196372,62.55,5.53,-22.12,14.28,85
Hobyo,95,SO,1585196372,83.12,9.51,5.35,48.53,76
Marsh Harbour,1,BS,1585196372,75.81,9.33,26.54,-77.06,81
Kumbo,100,CM,1585196372,61.93,2.51,6.2,10.67,61
Sobolevo,0,RU,1585196373,31.12,5.17,54.43,31.9,85
Sawtell,90,AU,1585196373,75.2,12.75,-30.38,153.1,69
Huasahuasi,100,PE,1585196373,42.28,0.6,-11.32,-75.62,33
Nicoya,85,CR,1585196373,74.1,1.23,10.15,-85.45,77
Rāvar,32,IR,1585196373,49.62,2.71,31.27,56.81,38
Charters Towers,68,AU,1585196373,86.11,10.38,-20.1,146.27,33
Valday,10,RU,1585196374,30.72,10.85,57.97,33.25,89
Channel-Port aux Basques,64,CA,1585196374,27.68,5.32,47.57,-59.14,90
Adana Province,0,TR,1585196224,50,2.24,36.98,35.29,93
Chul'man,100,RU,1585196374,12.58,13.44,56.85,124.91,87
Abu Dhabi,0,AE,1585196374,64.4,2.24,24.47,54.37,82
Aktau,100,KZ,1585196375,45.79,12.57,43.65,51.2,57
Vao,80,NC,1585196375,76.14,23.09,-22.67,167.48,78
Luganville,40,VU,1585196375,86,5.82,-15.53,167.17,74
Cherskiy,75,RU,1585196375,0.18,11.14,68.75,161.3,92
Gamba,100,GA,1585196375,78.46,8.46,-2.65,10,85
Butte,1,US,1585196375,46,3.49,39.65,-121.57,70
Andradina,0,BR,1585196376,68.07,7.34,-20.9,-51.38,74
Shestakovo,100,RU,1585196376,21.72,7.38,56.49,103.96,90
Bengkulu,43,ID,1585196376,86.34,4.23,-3.8,102.27,67
Vancouver,1,CA,1585196189,44.01,2.86,49.25,-123.12,78
Lopatino,98,RU,1585196376,30.87,7.65,52.62,45.81,86
Visby,0,SE,1585196376,35.6,12.75,57.64,18.3,74
Alto Araguaia,11,BR,1585196377,69.3,4.43,-17.31,-53.22,77
Klaksvík,30,FO,1585196429,43.47,25.52,62.23,-6.59,66
Marfino,3,RU,1585196429,32,8.95,55.7,37.38,88
Mehamn,75,NO,1585196429,32,27.51,71.04,27.85,85
Haines Junction,99,CA,1585196429,26.35,5.19,60.75,-137.51,85
Davidson,40,US,1585196379,54,3.36,36.15,-86.78,87
Tazovsky,100,RU,1585196430,27.61,8.25,67.47,78.7,98
Jiaxing,100,CN,1585196430,63.5,1.81,30.75,120.75,96
Brae,0,GB,1585196430,41,11.41,60.4,-1.35,86
Donskoye,1,RU,1585196430,39.94,11.05,45.46,41.97,72
Yangi Marg`ilon,40,UZ,1585196430,48.2,4.7,40.43,71.72,66
Ha Giang,90,VN,1585196343,79.65,4.16,22.83,104.98,66
